0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
-0.1769833768970533,-0.01369814059046015,0.08359792968655647,-0.1121078048362678,0.07302295764816884,0.17695415946199144,-0.10634015376004118,0.013343131520666577,0.23279412072008376,-0.03036290213268505,0.13589517356708802,0.15830497585720216,0.05999596407391981,0.12591193464029424,0.20963139044863555,-0.22789417431679154,-0.14592975749989998,-0.00449571985317843,-0.23321360008141198,0.01661596176607508,0.11212293106387415,-0.14596213372836675,-0.011317845132817951,0.1447361875496877,-0.24194455621971295,0.1642204534050004,0.07532857096071181,-0.2072449451202843,-0.024170678627706475,0.15558408322277711,-0.13358737843783455,0.07250384024761468,0.11337033026940913,-0.16006075100173298,0.0113236919193212,0.19212330306165434,-0.39476590618648955,-0.053981739789284396,-0.04396986661905366,-0.1753599990606467,0.07082270540897079,0.2733787239700539,-0.12652213890006003,-0.0070578377010673465,0.10538888602309016
0.22673891823091827,-0.08938535314917992,0.3147472359445861,0.0954165787519341,-0.12327805702143685,-0.10123876643811947,-0.12088855612626412,-0.02901795638766877,-0.05168512281555246,-0.03435376659206811,0.043719511250805344,-0.15037622044548132,-0.04449479724860803,0.1473149924665735,0.0397638306318035,0.0041006994296133815,-0.354754603769785,0.05137398215448412,-0.009639221905195573,0.058170055476677016,0.016468015985068397,0.002818890348153655,-0.23241355935452263,-0.04760809844600244,0.19378369811840335,0.06554443806821526,-0.25131163926367783,0.1175077534738104,-0.07023553305780746,0.26717754274570243,0.19107045062811565,-0.14558833534356627,-0.13271712531332036,-0.09832587489136216,-0.2094404395480504,0.15911299599930562,0.10547909023278842,-0.03723258209810004,-0.14591878817402765,0.17952073788215045,0.1565829380733921,0.18615164861048358,-0.14919833782118228,-0.15884157745603195,0.16538030816402768
-0.25025531195181855,0.29768027662858004,0.01092173067732971,0.05989904418282288,-0.10682168987233431,-0.08157318133483438,0.012700191421516557,0.058806508331872606,-0.17134937321629504,-0.11160029172406113,-0.15087785285710442,-0.23328002665819753,-0.3159945515002128,-0.045091920742114905,-0.22257987390549158,-0.04112224693896022,0.0090545533932949,0.2411114560076083,-0.02874200919430415,0.32708375519892136,0.12081795826672724,0.14837923962670152,0.06177774043735306,0.08735556131731156,-0.1103033971539694,0.006895500207448246,-0.04715201977825614,0.08283081493771709,0.1182144761164266,0.09590324566720886,-0.11489533713439323,0.03154693293141793,-0.09468887371886509,0.0974989186989166,0.019512347878244882,0.06711315969301108,-0.03941121743003151,0.21692581816384743,-0.04226178531909406,-0.30380035685664925,0.23942648712250697,-0.006223659841566593,-0.14876791744070364,0.11438086597306418,0.140956311689408
0.2600595856486755,0.1790599812910566,-0.033679545130746086,-0.0028182338988014255,0.13980360375736733,0.12403855356959892,0.014980678283711468,0.032046256648200364,0.032733633787514746,0.15846358558951867,0.18250263795125185,0.13218396493104995,-0.004060219068745197,0.1692932058860587,-0.13820579624160553,0.04041637211771217,-0.0904783658402568,-0.1860575325070878,-0.016298323108176648,0.23025421810995353,0.0718362308950723,0.017549785201547742,-0.2542069298711535,0.06614665558966466,0.009186753294558224,0.13991252360512313,-0.12732931452788865,0.061341414295301926,-0.2099766740536272,0.12011709946377748,0.0016949226419485804,0.10755971233482525,-0.13589868575555458,0.24390191521199747,0.07128736945510292,-0.29066231397892633,-0.21185672007034692,0.03986289073807593,-0.2729036916880107,-0.1996492352643205,-0.18176221816657484,-0.3071955387904729,0.023555991435800762,-0.0062293151354873375,-0.0005208886366833563
-0.13391818676548145,0.12061783629176137,-0.07746823213097111,-0.28082480531768533,0.17754244164796057,-0.037143392640134595,0.03803439074966397,0.33764157217932067,-0.26917128522781675,0.12627124749176766,-0.15636925798412124,-0.03720167962206602,0.05402867394014062,-0.10667407894053343,0.015525835818794437,0.020470219786264746,-0.09854855792284593,-0.16392030448410397,-0.028459021157536523,0.08848933526993513,-0.059093044866627815,-0.08780348513543162,-0.20279999373371504,0.054194311219021844,-0.09412067512183227,0.17165354098243268,0.011883090387792486,-0.19026261493478266,-0.11297200769833364,-0.14888740870897257,0.2952617716986691,-0.040222391465885556,-0.10434988769864628,-0.08018324322451172,0.009748538593228998,0.0505769700415368,-0.09698270537081244,-0.007963955339566422,0.1293761820627786,0.3207039407806424,0.21816509385438856,-0.11874038193788788,0.06737505466258129,0.21127676733286144,0.21524378263875946
0.11532008560947568,0.11258005490890062,0.2679080609620148,0.13423156802909728,0.01308959174603902,0.01844262124359411,0.3510386519718748,0.09447790425314079,0.10605480156014957,-0.010216669579106052,-0.0004306209270784622,-0.0637108131145821,0.23762200747248036,-0.010270785711051767,-0.005098607825526011,0.15317420894782005,0.08744009620196441,-0.04606791908259626,-0.09834788960691628,-0.08817632369733444,-0.06640192955546256,0.14680916497339863,0.2239995732943524,-0.11054076969795208,-0.06682041993521336,-0.15251700361631806,0.05457655476922007,-0.07272286081734153,-0.22387105188719578,-0.08525235519502833,-0.20304820524120828,0.06488573268523472,-0.21267528524414075,-0.16615735270515156,-0.41897876090413233,0.10421848037345494,-0.19373176259225147,0.09355961861147365,-0.12631785208040133,0.028987246184280505,0.16264555178844248,-0.17628001962400416,-0.07394574616774505,0.12553969061836737,-0.02502026139703426
-0.021996146385981623,0.09520233539872909,-0.14684157372887074,-0.41016379725637886,-0.2997870730877987,-0.0515786525615796,-0.23622691619338895,0.11894362700296907,0.21071676379257964,-0.16906360887735478,0.15150256512465143,0.04915289259078581,0.14553285999994683,-0.06567647106543233,-0.034203278654855125,0.0848348137158257,0.17409667394580042,0.12185296577624141,-0.04910447426966162,0.12217999399805263,-0.05402078058467789,0.4222242498331345,0.06718291501487583,-0.10392856638211054,-0.16774759636637895,0.05219749891229745,-0.12944902749585863,0.11176663773668603,-0.24140277549169017,0.11942768850949641,0.1927152683410208,0.05013982264944797,-0.031489901691521376,-0.062076538845257455,-0.05615238114250915,0.09270537483930326,0.07503522397424987,-0.12590920910848347,-0.04062844752181845,0.02113648933471521,-0.12614296831005473,0.06091215587714329,0.0836100733120903,0.06297262532255155,-0.06245132998092962
0.14151282824542136,0.1524003359961682,-0.38525556011915013,0.1637999507836105,-0.10260918299818528,-0.011710767185224902,-0.03981570723235371,0.30502949673201124,0.02443638617756516,0.1903321425999968,0.055428724560157905,0.07406359320505146,-0.04788110166758469,0.025222119980568836,0.04088037417525889,-0.16231463769231547,-0.24105054413600327,-0.0255026393488159,-0.03301766279111673,-0.24092026301959682,-0.011734044148727103,0.025606206371607588,0.012813630098791792,-0.31899642769466646,-0.034177253327725095,-0.07059627495411078,-0.059437826875581454,0.13457898441373944,0.06671444789822487,0.017814903231636647,-0.2979953632817339,-0.052051020656375645,-0.1486497747304866,0.23792259858579495,0.08910426333860443,0.3188667158831245,-0.003412760061166624,-0.18713543322169499,0.017452910971285273,0.015661252445496026,0.09434061539392448,0.028612906563594637,0.07530359299937939,0.11532348899114797,0.05104177550045334
-0.023074493896930816,0.40125660337034896,0.27464352047994006,-0.28494791371256295,-0.14207035404456192,0.037380915997384495,0.2345796624040109,-0.014095210137323774,0.09860271077386612,0.059846863005064845,0.029915246541373775,0.030102572912133016,0.0258036407542847,0.02684377450159383,-0.19051346410632497,-0.3261911220856937,0.07113025990114658,0.024824120129581018,-0.10150632274580706,-0.25473320830491664,0.10755522431862755,-0.14284379732551297,-0.1073855502753901,0.13292112786218527,-0.04532668346663325,0.02584355646265854,0.05671996177861443,-0.11378042936526388,0.03305974886013726,0.043302548118764814,-0.11325346069393864,-0.1741713447646212,-0.05545572589311907,0.11970603372585807,-0.007696328705330312,-0.03143740137996351,0.4036024017465424,0.002308735177001579,-0.05589376641749943,0.12834622465557166,-0.18241776250605132,0.025394529827859693,-0.05825008966229594,0.011821204675881061,0.019533241509317147
0.14442523883197464,-0.052589500554109436,-0.006471788033564692,0.12446272394167612,-0.14474564800507653,0.0632893118172228,-0.04144210196159842,-0.20468342208795903,-0.1987028481086467,-0.0924482979735429,-0.08303795957209498,-0.23013634207400166,0.2395838732112483,0.06142966984214926,0.08522880025966256,-0.14204069740708264,0.2870309267931977,-0.38750864515389577,-0.07923754074406514,0.15690428203982518,-0.08233358633067675,-0.07074518288421916,0.0877861381777407,-0.009247193767714615,-0.1540175705288632,-0.11478707038230837,-0.08891588750187654,-0.15959678275547381,-0.1297124965231198,0.25621064763708545,-0.0522341191135065,0.03518876292218115,0.06499676394260087,0.2410499401869473,0.10220009091710815,-0.07783929496367013,0.12803857784926495,-0.19613456815015679,0.03386478483081007,-0.02147082908891305,0.1763709946389078,0.13003583507693467,0.023928940655657493,0.20752150852641676,0.1705315615675249
-0.03470499725231388,-0.26279384212648493,-0.07730589839240529,0.04946479335443704,-0.07277637738707989,-0.05209393271131248,0.183965526511526,0.057191403393825245,0.16403707191386097,0.20282221794820454,0.20473023991853398,-0.02600503496372078,-0.1620585320742929,-0.17600600853349557,-0.27595562736328066,0.10191324057152712,-0.09800983776267491,-0.3996136533456975,0.19670961719546454,0.08051206237788217,0.017721977162685504,0.13906196731709286,0.07148453733543095,0.23637998355337891,-0.08206047838157032,0.03176492884948917,0.005224387542528177,-0.14741527562236606,0.06766045115856428,-0.010914410670352405,-0.03291042676896492,-0.10389065192232551,-0.23747619873792378,-0.17287710026732278,0.0327668054718831,0.047012265461725676,0.12655963927643105,0.057863001332112515,-0.11027166752461205,-0.09758000943409845,-0.06829860163572012,0.34019145806408885,0.12845742262314255,0.09707686916371985,0.06044669538047622
0.0239176559651143,-0.14666719025243802,0.3046014618086192,-0.2708924151160582,-0.027192630945055852,-0.0645361692797454,0.10587294853300114,0.03477204551730903,-0.07936291535297592,0.11521586412647467,-0.0798567904838911,-0.12198702211383722,0.12298353897715543,0.07241173847744926,0.07490457394129511,0.07192562496295946,-0.21956693254022253,0.10571966432014454,0.15396805289678586,0.0324395945235636,-0.05739693507651433,-0.028199837462633215,0.22822998228864172,-0.2583331099831424,-0.21820054876842393,-0.06783513680412454,0.019336023874677245,-0.11786201752763292,0.36889282670188656,0.07844972966359932,0.16777992471092373,0.13612478375582296,-0.2338271593467588,0.2591739078467922,0.06312866476654595,-0.02191971491103332,-0.13844361658428106,-0.09599878033808677,0.053856491931734696,-0.14987083506540433,-0.2727730849940503,-0.00404388517647374,0.03211777036857527,-0.016054831846875634,0.06499869001058813
-0.08571317028032774,-0.020118258479563278,-0.16511375663647376,-0.13104441288183294,0.08018737502979809,-0.1543929844094328,-0.03889787136424494,-0.12006812729167453,0.1299475014951981,0.1684003130429412,0.24681723107490353,-0.1166485646619263,-0.030382435179040893,0.027799547452847073,0.0024616135793941174,0.24746206013377936,0.23000815540279845,0.2539990566944656,0.11123734593257054,0.128451951435212,-0.06716078157024832,-0.36913007058580255,0.10276402747203135,0.12174763366188528,0.2279292526358158,-0.025436225485545846,-0.11939972678217896,-0.16431424477676373,-0.12228616515891307,0.02308216381113899,-0.15670787994878346,-0.11909131894209463,-0.09713444691720079,0.10905882330554256,-0.12756098459928839,0.20861629367036785,-0.011815151141307744,-0.20532096949356218,0.054431872340879046,-0.014800656529631431,-0.09107369881931995,-0.13436064799615624,-0.09522856427281227,-0.0016268974209381938,0.3104257934534902
0.009784313411493476,0.18675398056969442,0.16394209035231144,0.024631170551525357,0.05861115607849501,0.1572059790545574,-0.32365172069112835,-0.04123202788275999,-0.005613579027144074,0.581156456273557,0.16534646697245228,-0.031890819063134006,-0.08354887205927228,-0.1759839439457594,0.003643353650913537,-0.04211711880112855,0.08131480816360896,-0.04988104634097314,-0.041581805657844,-0.01936141301595462,-0.13750215121246007,-0.03743173137929501,0.1579816277941901,-0.030183899026435035,-0.1335873351595836,-0.2176665093141486,-0.10926166676369972,0.13041826099062076,-0.020924115221949494,-0.051754411900019955,0.22665024481509483,-0.1586446589947698,0.0695402695907869,-0.009965761921139949,-0.08479713979038886,-0.08753607636840459,-0.03700834943587816,0.06115514745152082,0.13478285586541902,-0.07934661934394005,0.10814281948048454,0.08691388382921834,-0.24077199963618562,0.037836164686450915,-0.19456627762900575
0.03377519755045221,0.00972213724719446,-0.30476110901056086,-0.04100900142483454,-0.019703592496998143,0.025999603145602658,0.41187007027040884,-0.05454569986302743,0.01939053967341267,-0.016173295197630763,0.035941425004736405,-0.11737199764120741,0.05356812225804127,0.07796973188621245,0.20389030789196433,0.18866206051842654,-0.01248680118078195,0.04626459615598888,-0.21599201933071396,-0.10144713760596569,0.05040869516716634,-0.08200372213561427,-0.17308212721847882,0.01405063190662785,-0.059255444831642495,-0.11574460355264102,0.039737547633036496,-0.05365044680133705,-0.049284065341124145,-0.03603816444064992,0.4422067416029859,-0.16627678155305603,0.03456425061906019,0.14211569496488383,-0.003055636560704414,0.17557132672024026,0.11438838848966906,0.09327781819974883,-0.09560510905115922,-0.3692567023166337,0.1097570754817541,0.08969106740382055,-0.0830109090974062,-0.06799061235243756,-0.17507805078682917
-0.07787221255296553,0.01674432648805879,0.006989990674250907,0.0018149564435054409,-0.03131810711658732,0.16016369126468727,0.007680900552117648,-0.27693751105045306,-0.04254152086963276,0.12555254706103877,-0.10854301800694163,-0.08431647266643594,0.4121848944941471,-0.1455797222375526,-0.14597849023501028,-0.2028903599763053,-0.1773256655532947,0.015682893684060478,0.053681619632874183,0.22465339755267696,0.14900832421994742,0.13547471179414858,0.049354100283906355,0.08764689137918513,0.21522688821186456,0.1541682613405922,-0.05339080956591982,0.0802306741501102,-0.007179890417066875,-0.4625491915738286,0.019339660050846745,0.030339555723917236,0.030776413020677115,0.11968827331977716,0.005728122821345131,0.2692383496075712,-0.026256244031218554,-0.22496423121801956,-0.13971057074449575,-0.05146426801906015,0.007867943796598553,0.024739401833558695,-0.029923746626166498,-0.044819978649931584,-0.0704147782905746
-0.06420461409138846,0.11413488105950918,0.23140006122229154,0.3322437120826952,-0.022468050299111416,-0.04219007526859957,-0.06770089503734757,0.05394752037614277,0.08910165794955213,-0.16834404228596642,0.021753061813458978,0.07876261990977745,-0.09762048316923724,-0.007322897994077503,-0.14084214594421354,-0.1541608697997599,0.2453322348878372,-0.10393135372611,-0.05538662798575047,-0.007810283622759116,-0.14589485867064433,-0.2066914645202094,-0.15614929955893783,-0.09237724402831352,0.050734032212419455,0.13492436288618875,0.02770134881866229,0.10226612425136997,0.04574808023645327,-0.08398385594345026,0.3205768800140019,0.042084834725586204,-0.17970669877392043,-0.07861081893438587,-0.11034329211758183,0.24454478038003713,-0.059980155218977683,-0.1889183239355043,0.19761092557967003,-0.28592981190351524,-0.17288942420546105,-0.04667887544485342,0.28585338936576604,0.10850392611090846,0.012912028597749151
0.18294422471209598,0.11103770714789044,-0.11119318074555914,0.1381892697243486,0.1539631242544326,-0.045604330875500976,0.06379602362421535,0.36458991114201234,0.04582380663728515,0.026549429309730588,-0.05639076012459217,-0.2816609117881128,0.22163578355851646,-0.16674370306717767,-0.06970682612572415,-0.00975932852200763,-0.002544128651796873,0.2002995895211582,-0.2348257355061176,-0.017095496751337924,-0.0002697128790958847,-0.121198623893536,0.12899577022502723,0.021595351076077823,0.06101380417303334,0.11010968809213956,-0.23097010267048518,-0.008828290238154405,0.10151099513376252,-0.020392495650488618,0.006619049968401083,0.12706482565411525,0.10144804517365183,-0.30571510497881504,0.06821878099804124,-0.3378133235999497,0.09827866206861664,-0.1907057136073489,-0.06903871753009473,-0.1509339860926892,-0.1312085711393693,0.1979260308255085,-0.015093695897571922,-0.06483736469606469,0.11092023201153049
0.024086775795872702,-0.286363742220199,0.1416018341706206,0.12095800862585668,0.19454343626660417,-0.02952378119920497,-0.09265770480779516,0.15426455484036983,0.017523134277304484,-0.11024840598365636,0.0957517521105919,0.09794016102161865,-0.06807314935294326,-0.4650789984594694,0.06055063909545306,-0.058923356260287864,0.05286973728270239,0.004530794998643048,-0.14687460721800893,-0.10007809298498663,0.1897724370231605,0.13233221129370776,-0.03907392729151048,-0.09784061642013864,-0.10021000624677524,0.051510948883833174,0.02853478337400181,-0.07497441147122658,-0.18771209525875346,-0.10930205448682502,0.04518020619195243,0.08668353542049256,0.04752584069932464,0.3667510081874731,-0.058475046393391315,0.06358795991673354,0.1861059706567833,0.1260725907688525,-0.0034017892608887296,-0.06259531659111427,-0.12031888994755585,-0.052579053325002206,-0.2498697979331651,-0.07915492393481066,0.30465144614576023
0.12762837903624288,0.31083638871924085,0.09975528212799412,-0.1355226029727889,0.05543026286008455,-0.04945855856944213,0.2175159485547279,-0.002406402440216518,0.2072492478845897,-0.2350083610607162,0.02644015456569919,0.0284050725407793,-0.15233178813635811,-0.3702729080210115,0.1891873115411914,-0.049962014023678475,-0.09286701538607346,-0.09289725006826666,0.3834730158845995,0.16091901614513276,-0.157130874415939,-0.11847463822528864,-0.091348681689923,-0.052757787978783714,0.011760639523382799,-0.22709422642227242,-0.08683440792775754,0.05257457386701875,-0.11663894197290717,-0.08509313584992179,-0.04292193203387312,0.0855560535643592,0.11938016405887047,0.07650765332287983,0.08457598516849896,-0.04951739664878274,-0.12819246998174139,-0.12744237091424482,0.042135616928930295,-0.014429196504253389,0.1568722391566903,0.1889424717871595,0.062051867389183474,-0.2167570922838838,0.008162708900874546
-0.29306989329012234,0.07492923209955978,-0.08138148941583981,0.11106885512558812,-0.008018333023492197,0.048422043646602575,0.16587949387510803,0.0433077577885187,0.0015989342339632479,0.16125049872051878,-0.26795197792956293,0.07981614799672995,-0.11987080047877004,0.12724409315553925,-0.08348016866398941,0.053834372843674094,0.04476869947577439,-0.13776903664484053,0.08408287536934195,0.132097081051597,0.16079579004663086,-0.14662726266165937,0.06167037269388588,-0.32370854878761235,0.07910787325820215,-0.05206100055678006,-0.10296712501871827,-0.022783910563396403,-0.2661207011733736,0.13968470611082623,0.09396066624912763,0.33416556259139996,0.11157204531713076,-0.05640192858842542,-0.017548466252884164,0.12887313988871546,0.0543372311376266,0.03324794800204532,-0.05883458875780871,0.17865705413699445,-0.31889545515240253,0.20487973175732338,-0.23883022396972176,-0.027319933852127117,-0.08561136179090022
0.3828259243788522,0.15090407060047023,0.0590722510665458,-0.16403774883467706,0.2616707281092069,0.028806478224446444,-0.18032203088978854,-0.21306922661732758,-0.10226724974728582,0.04475651515410231,-0.3587001167768715,0.06600986335863979,-0.15252822958296955,-0.02978623842121389,-0.08058080433809145,0.19944720670085542,0.11531882523826881,0.05043379917040658,0.04682604541426011,-0.2454592600524645,-0.12007507168236053,0.15028581343924147,-0.016304863190465146,-0.058867643157140784,0.08320735361422671,0.17496148749699314,-0.042138340869611934,-0.2723664071968349,-0.07750405359149398,0.0012496822856598033,-0.08667519232015189,0.027975652934021336,-0.008443742694979025,-0.07712393773494038,0.13744959978980836,0.25333415496943734,0.0019689628145729,0.06729592383026523,-0.09773342698949379,-0.19815709921391533,-0.02957204235575109,0.19648372918256796,0.030129125836374046,0.08646313626570756,-0.005163603617098153
